05-Sep-2023 10:44:01 CEST  Initiating request to open file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
05-Sep-2023 10:44:06 CEST  Successfully opened file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
     1 occurrences of key recoCandidatesOwned + "shiftedPatElectronEnUp" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatElectronEnUpPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatMuonEnDown" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatMuonEnDownPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatMuonEnUp" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatMuonEnUpPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatPhotonEnDown" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatPhotonEnDownPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatPhotonEnUp" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatPhotonEnUpPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatTauEnDown" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatTauEnDownPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatTauEnUp" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatTauEnUpPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatUnclusteredEnDown" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatUnclusteredEnDownPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatUnclusteredEnUp" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatUnclusteredEnUpPuppi" + "" "customNanoAOD"
     1 occurrences of key recoConversions + "gsfTracksOpenConversions" + "gsfTracksOpenConversions" "RECO"
     1 occurrences of key recoConversions + "reducedEgamma" + "reducedConversions" "customMiniAODv2"
     1 occurrences of key recoConversions + "reducedEgamma" + "reducedSingleLegConversions" "customMiniAODv2"
     1 occurrences of key recoDeDxHitInfos + "isolatedTracks" + "" "customMiniAODv2"
     1 occurrences of key recoDeDxHitInfosedmAssociation + "isolatedTracks" + "" "customMiniAODv2"
     1 occurrences of key recoForwardProtons + "ctppsProtons" + "multiRP" "RECO"
     1 occurrences of key recoForwardProtons + "ctppsProtons" + "singleRP" "RECO"
     1 occurrences of key recoGenJets + "jetSelectorForMet" + "genJets" "customNanoAOD"
     1 occurrences of key recoGenJets + "jetSelectorForMetPuppi" + "genJets" "customNanoAOD"
     1 occurrences of key recoGenJets + "matchingElecPhoton" + "merged" "customNanoAOD"
     1 occurrences of key recoGenJets + "matchingLowPtElecPhoton" + "merged" "customNanoAOD"
     1 occurrences of key recoGenJets + "particleLevel" + "fatjets" "customNanoAOD"
     1 occurrences of key recoGenJets + "particleLevel" + "jets" "customNanoAOD"
     1 occurrences of key recoGenJets + "particleLevel" + "leptons" "customNanoAOD"
     1 occurrences of key recoGenJets + "particleLevelForMatching" + "fatjets" "customNanoAOD"
     1 occurrences of key recoGenJets + "particleLevelForMatching" + "jets" "customNanoAOD"
     1 occurrences of key recoGenJets + "particleLevelForMatching" + "leptons" "customNanoAOD"
     1 occurrences of key recoGenJets + "particleLevelForMatchingLowPt" + "fatjets" "customNanoAOD"
     1 occurrences of key recoGenJets + "particleLevelForMatchingLowPt" + "jets" "customNanoAOD"
     1 occurrences of key recoGenJets + "particleLevelForMatchingLowPt" + "leptons" "customNanoAOD"
     1 occurrences of key recoGenJets + "selectedPatJetsForMetT1T2Corr" + "genJets" "customNanoAOD"
     1 occurrences of key recoGenJets + "selectedPatJetsForMetT1T2CorrPuppi" + "genJets" "customNanoAOD"
     1 occurrences of key recoGenJets + "selectedPatJetsForMetT1T2SmearCorr" + "genJets" "customNanoAOD"
     1 occurrences of key recoGenJets + "selectedPatJetsForMetT1T2SmearCorrPuppi" + "genJets" "customNanoAOD"
     1 occurrences of key recoGenJets + "selectedPatJetsForMetT2Corr" + "genJets" "customNanoAOD"
     1 occurrences of key recoGenJets + "selectedPatJetsForMetT2CorrPuppi" + "genJets" "customNanoAOD"
     1 occurrences of key recoGenJets + "selectedPatJetsForMetT2SmearCorr" + "genJets" "customNanoAOD"
     1 occurrences of key recoGenJets + "selectedPatJetsForMetT2SmearCorrPuppi" + "genJets" "customNanoAOD"
     1 occurrences of key recoGenJets + "selectedUpdatedPatJetsAK8WithDeepInfo" + "genJets" "customNanoAOD"
     1 occurrences of key recoGenJets + "slimmedGenJets" + "" "customMiniAODv2"
     1 occurrences of key recoGenJets + "slimmedGenJetsAK8" + "" "customMiniAODv2"
     1 occurrences of key recoGenJets + "slimmedGenJetsAK8SoftDropSubJets" + "" "customMiniAODv2"
     1 occurrences of key recoGenJets + "tauGenJetsForNano" + "" "customNanoAOD"
     1 occurrences of key recoGenJets + "tauGenJetsSelectorAllHadronsForNano" + "" "customNanoAOD"
     1 occurrences of key recoGenJetsedmAssociation + "electronsMCMatchForTableAlt" + "" "customNanoAOD"
     1 occurrences of key recoGenJetsedmAssociation + "lowPtElectronsMCMatchForTableAlt" + "" "customNanoAOD"
     1 occurrences of key recoGenMETs + "genMetExtractor" + "" "customNanoAOD"
     1 occurrences of key recoGenMETs + "genMetExtractorPuppi" + "" "customNanoAOD"
     1 occurrences of key recoGenMETs + "genMetTrue" + "" "DIGI2RAW"
     1 occurrences of key recoGenParticles + "finalGenParticles" + "" "customNanoAOD"
     1 occurrences of key recoGenParticles + "genPUProtons" + "genPUProtons" "DIGI2RAW"
     1 occurrences of key recoGenParticles + "genVisTaus" + "" "customNanoAOD"
     1 occurrences of key recoGenParticles + "matchGenBHadron" + "genBHadPlusMothers" "customNanoAOD"
     1 occurrences of key recoGenParticles + "matchGenCHadron" + "genCHadPlusMothers" "customNanoAOD"
     1 occurrences of key recoGenParticles + "mergedGenParticles" + "" "customNanoAOD"
     1 occurrences of key recoGenParticles + "particleLevel" + "consts" "customNanoAOD"
     1 occurrences of key recoGenParticles + "particleLevel" + "neutrinos" "customNanoAOD"
     1 occurrences of key recoGenParticles + "particleLevel" + "photons" "customNanoAOD"
     1 occurrences of key recoGenParticles + "particleLevel" + "tags" "customNanoAOD"
     1 occurrences of key recoGenParticles + "particleLevelForMatching" + "consts" "customNanoAOD"
     1 occurrences of key recoGenParticles + "particleLevelForMatching" + "neutrinos" "customNanoAOD"
     1 occurrences of key recoGenParticles + "particleLevelForMatching" + "photons" "customNanoAOD"
     1 occurrences of key recoGenParticles + "particleLevelForMatching" + "tags" "customNanoAOD"
     1 occurrences of key recoGenParticles + "particleLevelForMatchingLowPt" + "consts" "customNanoAOD"
     1 occurrences of key recoGenParticles + "particleLevelForMatchingLowPt" + "neutrinos" "customNanoAOD"
     1 occurrences of key recoGenParticles + "particleLevelForMatchingLowPt" + "photons" "customNanoAOD"
     1 occurrences of key recoGenParticles + "particleLevelForMatchingLowPt" + "tags" "customNanoAOD"
     1 occurrences of key recoGenParticles + "prunedGenParticles" + "" "customMiniAODv2"
     1 occurrences of key recoGenParticlesRefs + "patJetPartons" + "algorithmicPartons" "customNanoAOD"
     1 occurrences of key recoGenParticlesRefs + "patJetPartons" + "bHadrons" "customNanoAOD"
     1 occurrences of key recoGenParticlesRefs + "patJetPartons" + "cHadrons" "customNanoAOD"
     1 occurrences of key recoGenParticlesRefs + "patJetPartons" + "leptons" "customNanoAOD"
     1 occurrences of key recoGenParticlesRefs + "patJetPartons" + "physicsPartons" "customNanoAOD"
     1 occurrences of key recoGenParticlesedmAssociation + "boostedTausMCMatchHadTauForTable" + "" "customNanoAOD"
     1 occurrences of key recoGenParticlesedmAssociation + "boostedTausMCMatchLepTauForTable" + "" "customNanoAOD"
     1 occurrences of key recoGenParticlesedmAssociation + "electronsMCMatchForTable" + "" "customNanoAOD"
     1 occurrences of key recoGenParticlesedmAssociation + "finalGenParticles" + "" "customNanoAOD"
     1 occurrences of key recoGenParticlesedmAssociation + "lowPtElectronsMCMatchForTable" + "" "customNanoAOD"
     1 occurrences of key recoGenParticlesedmAssociation + "muonsMCMatchForTable" + "" "customNanoAOD"
     1 occurrences of key recoGenParticlesedmAssociation + "photonsMCMatchForTable" + "" "customNanoAOD"
     1 occurrences of key recoGenParticlesedmAssociation + "tausMCMatchHadTauForTable" + "" "customNanoAOD"
     1 occurrences of key recoGenParticlesedmAssociation + "tausMCMatchLepTauForTable" + "" "customNanoAOD"
     1 occurrences of key recoGsfElectronCores + "reducedEgamma" + "reducedGedGsfElectronCores" "customMiniAODv2"
     1 occurrences of key recoGsfTracks + "reducedEgamma" + "reducedGsfTracks" "customMiniAODv2"
     1 occurrences of key recoJetCorrector + "ak4CaloL1FastL2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4CaloL1FastL2L3L6Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4CaloL1FastL2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4CaloL1FastjetCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4CaloL1L2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4CaloL1L2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4CaloL1OffsetCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4CaloL2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4CaloL2L3L6Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4CaloL2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4CaloL2RelativeCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4CaloL3AbsoluteCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4CaloL6SLBCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4CaloResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4JPTL1FastL2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4JPTL1FastL2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4JPTL1L2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4JPTL1L2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4JPTL2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4JPTL2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4JPTL2RelativeCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4JPTL3AbsoluteCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4JPTResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4L1JPTFastjetCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4L1JPTOffsetCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFCHSL1FastL2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFCHSL1FastL2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFCHSL1FastjetCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFCHSL1L2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFCHSL1L2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFCHSL1OffsetCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFCHSL2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFCHSL2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFCHSL2RelativeCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFCHSL3AbsoluteCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFCHSResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFL1FastL2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFL1FastL2L3L6Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFL1FastL2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFL1FastjetCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFL1L2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFL1L2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFL1OffsetCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFL2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFL2L3L6Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFL2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFL2RelativeCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFL3AbsoluteCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFL6SLBCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFPuppiL1FastL2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFPuppiL1FastL2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFPuppiL1FastjetCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFPuppiL1L2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFPuppiL1L2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFPuppiL1OffsetCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFPuppiL2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFPuppiL2L3ResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFPuppiL2RelativeCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFPuppiL3AbsoluteCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFPuppiResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4PFResidualCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4TrackL2L3Corrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4TrackL2RelativeCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetCorrector + "ak4TrackL3AbsoluteCorrector" + "" "customNanoAOD"
     1 occurrences of key recoJetFlavourInfoMatchingCollection + "genJetAK8FlavourAssociation" + "" "customNanoAOD"
     1 occurrences of key recoJetFlavourInfoMatchingCollection + "slimmedGenJetsFlavourInfos" + "" "customMiniAODv2"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "pfParticleNetMassRegressionJetTagsAK8WithDeepInfo" + "mass" "customNanoAOD"
     1 occurrences of key recoMETs + "metrawCalo" + "" "customNanoAOD"
     1 occurrences of key recoMETs + "metrawCaloPuppi" + "" "customNanoAOD"
     1 occurrences of key recoMETs + "metrawDeepResolutionTune" + "" "customNanoAOD"
     1 occurrences of key recoMETs + "metrawDeepResponseTune" + "" "customNanoAOD"
     1 occurrences of key recoMETs + "particleLevel" + "mets" "customNanoAOD"
     1 occurrences of key recoMETs + "particleLevelForMatching" + "mets" "customNanoAOD"
     1 occurrences of key recoMETs + "particleLevelForMatchingLowPt" + "mets" "customNanoAOD"
     1 occurrences of key recoMETs + "pfMet" + "" "customNanoAOD"
     1 occurrences of key recoMETs + "pfMetPuppi" + "" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "jetSelectorForMet" + "pfCandidates" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "jetSelectorForMetPuppi" + "pfCandidates" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "pfCandsNotInJetsForMetCorr" + "" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "pfCandsNotInJetsForMetCorrPuppi" + "" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "puppiForMET" + "" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "puppiPhoton" + "" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "selectedPatJetsForMetT1T2Corr" + "pfCandidates" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "selectedPatJetsForMetT1T2CorrPuppi" + "pfCandidates" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "selectedPatJetsForMetT1T2SmearCorr" + "pfCandidates" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "selectedPatJetsForMetT1T2SmearCorrPuppi" + "pfCandidates" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "selectedPatJetsForMetT2Corr" + "pfCandidates" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "selectedPatJetsForMetT2CorrPuppi" + "pfCandidates" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "selectedPatJetsForMetT2SmearCorr" + "pfCandidates" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "selectedPatJetsForMetT2SmearCorrPuppi" + "pfCandidates" "customNanoAOD"
     1 occurrences of key recoPFCandidates + "selectedUpdatedPatJetsAK8WithDeepInfo" + "pfCandidates" "customNanoAOD"
     1 occurrences of key recoPFCandidatesToManyrecoVertexsWithQuantityintAssociation + "pfCandidateToVertexAssociation" + "" "customNanoAOD"
     1 occurrences of key recoPFDisplacedVertexs + "particleFlowDisplacedVertex" + "" "customNanoAOD"
     1 occurrences of key recoPFJets + "softActivityJets" + "" "customNanoAOD"
     1 occurrences of key recoPFMETs + "pfMetCHS" + "" "customNanoAOD"
     1 occurrences of key recoPFMETs + "pfMetTrk" + "" "customNanoAOD"
     1 occurrences of key recoPhotonCores + "reducedEgamma" + "reducedGedPhotonCores" "customMiniAODv2"
     1 occurrences of key recoPhotonCores + "reducedEgamma" + "reducedOOTPhotonCores" "customMiniAODv2"
     1 occurrences of key recoSuperClusters + "reducedEgamma" + "reducedOOTSuperClusters" "customMiniAODv2"
     1 occurrences of key recoSuperClusters + "reducedEgamma" + "reducedSuperClusters" "customMiniAODv2"
     1 occurrences of key recoTrackExtras + "slimmedMuonTrackExtras" + "" "customMiniAODv2"
     1 occurrences of key recoTracks + "VertexTracksFilter" + "seed" "customMiniAODv2"
     1 occurrences of key recoTracks + "displacedStandAloneMuons" + "" "RECO"
     1 occurrences of key recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs + "VertexTracksFilter" + "all" "customMiniAODv2"
     1 occurrences of key recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs + "VertexTracksFilter" + "seed" "customMiniAODv2"
     1 occurrences of key recoVertexCompositePtrCandidates + "slimmedKshortVertices" + "" "customMiniAODv2"
     1 occurrences of key recoVertexCompositePtrCandidates + "slimmedLambdaVertices" + "" "customMiniAODv2"
